id,formula,frac_W,frac_Cu,frac_Fe,frac_Cr,frac_Mo,frac_Ta,frac_Nb,frac_V,frac_Ti,frac_Al,frac_Si,frac_Mn
1,Nb0.096-Ta0.621-Fe0.284,0.0,0.0,0.283578,0.0,0.0,0.620728,0.095694,0.0,0.0,0.0,0.0,0.0
2,Mo0.198-Si0.426-Mn0.376,0.0,0.0,0.0,0.0,0.197779,0.0,0.0,0.0,0.0,0.0,0.425988,0.376233
3,Nb0.514-Mo0.486,0.0,0.0,0.0,0.0,0.485865,0.0,0.514135,0.0,0.0,0.0,0.0,0.0
4,Mn0.235-Ta0.049-W0.5-V0.216,0.499989,0.0,0.0,0.0,0.0,0.04892,0.0,0.21565,0.0,0.0,0.0,0.235441
5,Cr0.189-Mo0.127-Ta0.636-Al0.048,0.0,0.0,0.0,0.189406,0.12711,0.635865,0.0,0.0,0.0,0.04762,0.0,0.0
6,Ta0.189-Cr0.695-Cu0.116,0.0,0.115854,0.0,0.694732,0.0,0.189414,0.0,0.0,0.0,0.0,0.0,0.0
7,Ti0.059-Mn0.638-Cu0.303,0.0,0.303019,0.0,0.0,0.0,0.0,0.0,0.0,0.058751,0.0,0.0,0.638231
8,Cr0.641-W0.229-Mn0.13,0.228937,0.0,0.0,0.6415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129563
9,Cr0.05-Si0.511-Ti0.439,0.0,0.0,0.0,0.04954,0.0,0.0,0.0,0.0,0.439351,0.0,0.511108,0.0
10,Nb0.049-Cr0.951,0.0,0.0,0.0,0.950806,0.0,0.0,0.049194,0.0,0.0,0.0,0.0,0.0
11,Si0.102-Mo0.654-Cu0.245,0.0,0.244641,0.0,0.0,0.653697,0.0,0.0,0.0,0.0,0.0,0.101663,0.0
12,Mo0.683-Si0.238-Fe0.079,0.0,0.0,0.079001,0.0,0.683386,0.0,0.0,0.0,0.0,0.0,0.237613,0.0
13,Ta0.065-Al0.935,0.0,0.0,0.0,0.0,0.0,0.064831,0.0,0.0,0.0,0.935169,0.0,0.0
14,Al0.182-Cr0.64-V0.048-Cu0.129,0.0,0.129491,0.0,0.640192,0.0,0.0,0.0,0.048071,0.0,0.182246,0.0,0.0
15,Ta0.427-Ti0.213-Fe0.049-Cu0.311,0.0,0.310628,0.049442,0.0,0.0,0.42683,0.0,0.0,0.2131,0.0,0.0,0.0
16,Mo0.647-Al0.353,0.0,0.0,0.0,0.0,0.647436,0.0,0.0,0.0,0.0,0.352564,0.0,0.0
17,Al0.282-V0.361-Ta0.263-Fe0.094,0.0,0.0,0.093904,0.0,0.0,0.263381,0.0,0.360637,0.0,0.282078,0.0,0.0
18,Si0.29-Mn0.192-Al0.256-Ti0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261473,0.255999,0.290321,0.192207
19,V0.048-Al0.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048281,0.0,0.951719,0.0,0.0
20,Nb0.263-W0.287-Mn0.237-Mo0.213,0.286557,0.0,0.0,0.0,0.213121,0.0,0.26345,0.0,0.0,0.0,0.0,0.236872
21,W0.186-Mn0.814,0.185896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.814104
22,Cu0.553-Mn0.447,0.0,0.553265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.446735
23,Al0.754-W0.198-Si0.048,0.197912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.754232,0.047856,0.0
24,Cu0.21-Ti0.048-Cr0.094-Mo0.648,0.0,0.210047,0.0,0.094484,0.647831,0.0,0.0,0.0,0.047638,0.0,0.0,0.0
25,Ta0.407-Si0.543-W0.049,0.04902,0.0,0.0,0.0,0.0,0.407499,0.0,0.0,0.0,0.0,0.543481,0.0
